fico_score,quantile_rating,default
742,0,0
679,2,0
588,7,0
719,0,0
621,6,0
650,4,0
562,8,0
634,5,0
589,7,1
674,2,0
661,3,1
418,9,1
543,9,1
660,3,0
664,3,0
555,9,0
589,7,0
661,3,0
629,5,0
690,1,0
684,2,0
629,5,0
636,5,0
631,5,0
712,1,0
725,0,0
780,0,0
610,6,0
670,3,0
683,2,0
625,5,0
706,1,0
590,7,0
593,7,0
709,1,0
657,3,1
658,3,0
689,1,0
523,9,0
703,1,0
729,0,1
588,7,1
688,2,0
498,9,1
609,6,0
617,6,0
690,1,0
681,2,0
597,7,0
662,3,0
662,3,0
672,2,1
658,3,0
625,5,1
657,3,0
482,9,0
712,1,0
722,0,0
658,3,0
678,2,1
719,0,0
625,5,1
647,4,0
595,7,1
569,8,0
628,5,0
661,3,0
579,8,0
649,4,0
628,5,0
650,4,0
622,6,1
612,6,0
565,8,1
634,5,1
722,0,0
719,0,0
651,4,0
531,9,0
615,6,0
573,8,1
562,8,1
635,5,1
575,8,1
594,7,1
645,4,0
646,4,0
563,8,0
706,1,0
646,4,0
603,7,0
673,2,0
782,0,0
629,5,0
556,9,0
597,7,0
567,8,1
609,6,0
617,6,0
674,2,1
581,8,1
724,0,0
676,2,0
654,3,0
658,3,0
615,6,0
607,7,0
644,4,0
619,6,1
600,7,0
789,0,0
610,6,0
679,2,1
624,5,0
600,7,1
623,6,0
607,7,1
712,1,0
767,0,0
677,2,1
707,1,0
630,5,0
593,7,0
707,1,0
653,4,0
717,0,0
742,0,0
565,8,0
587,8,0
599,7,0
617,6,0
615,6,0
675,2,0
606,7,0
568,8,1
671,2,0
637,5,0
645,4,0
678,2,0
782,0,0
660,3,0
584,8,1
629,5,0
628,5,1
616,6,0
638,5,0
561,8,0
636,5,0
614,6,0
761,0,0
746,0,0
783,0,0
667,3,0
649,4,1
594,7,0
639,4,0
641,4,0
646,4,0
634,5,1
650,4,0
633,5,0
529,9,1
504,9,0
649,4,0
653,4,0
724,0,0
715,0,0
661,3,0
715,0,0
624,5,0
747,0,0
657,3,1
656,3,0
578,8,1
670,3,0
567,8,0
719,0,0
688,2,0
600,7,0
673,2,0
637,5,0
582,8,0
636,5,0
609,6,0
603,7,0
633,5,0
540,9,0
596,7,0
713,1,0
588,7,1
646,4,0
638,5,0
604,7,0
566,8,0
687,2,0
549,9,0
749,0,0
569,8,0
682,2,0
642,4,1
604,7,0
676,2,1
643,4,0
662,3,1
634,5,0
610,6,0
694,1,0
641,4,0
601,7,1
622,6,0
563,8,1
738,0,0
622,6,0
605,7,0
639,4,0
640,4,1
690,1,0
504,9,1
637,5,1
573,8,0
616,6,0
622,6,0
592,7,0
650,4,0
626,5,0
521,9,0
613,6,0
543,9,0
677,2,0
765,0,0
683,2,0
601,7,1
681,2,0
471,9,0
612,6,1
617,6,0
611,6,0
629,5,0
646,4,0
548,9,0
650,4,0
591,7,1
592,7,0
648,4,0
664,3,1
646,4,0
672,2,0
596,7,1
665,3,0
624,5,0
699,1,0
647,4,0
685,2,0
642,4,0
590,7,1
671,2,0
755,0,0
733,0,0
681,2,0
565,8,1
765,0,0
634,5,0
681,2,0
569,8,1
650,4,0
740,0,0
661,3,0
617,6,0
494,9,1
584,8,0
576,8,0
618,6,0
630,5,1
601,7,0
553,9,0
688,2,0
657,3,0
673,2,0
642,4,0
554,9,1
597,7,0
561,8,0
553,9,0
592,7,0
659,3,0
698,1,0
672,2,0
600,7,0
673,2,0
624,5,0
659,3,0
573,8,0
644,4,1
736,0,0
511,9,1
663,3,0
723,0,0
733,0,0
619,6,0
636,5,0
617,6,1
674,2,0
681,2,1
655,3,0
639,4,1
668,3,1
621,6,0
676,2,0
674,2,0
577,8,0
704,1,0
719,0,0
698,1,0
560,9,0
779,0,0
758,0,0
712,1,0
662,3,0
683,2,0
675,2,0
667,3,0
688,2,0
597,7,0
626,5,0
464,9,1
616,6,0
669,3,0
809,0,0
670,3,0
614,6,0
631,5,0
591,7,0
618,6,0
631,5,0
660,3,0
483,9,1
692,1,0
641,4,0
697,1,0
608,6,0
615,6,0
639,4,0
668,3,0
577,8,0
680,2,1
676,2,0
701,1,0
688,2,0
645,4,0
603,7,1
528,9,0
697,1,0
706,1,0
587,8,0
725,0,0
551,9,0
609,6,1
578,8,1
713,1,0
596,7,0
586,8,0
671,2,0
638,5,0
792,0,0
620,6,0
619,6,1
627,5,0
594,7,0
628,5,0
605,7,1
525,9,1
673,2,0
668,3,0
712,1,0
604,7,1
699,1,0
607,7,0
688,2,0
656,3,0
597,7,0
730,0,0
568,8,1
708,1,1
707,1,1
577,8,1
769,0,0
648,4,0
701,1,0
500,9,0
559,9,0
568,8,0
669,3,0
572,8,0
725,0,0
579,8,0
571,8,0
721,0,0
667,3,0
644,4,1
609,6,0
586,8,1
529,9,0
559,9,0
655,3,0
551,9,0
720,0,0
681,2,0
550,9,1
484,9,1
567,8,1
714,1,0
664,3,0
796,0,0
731,0,0
572,8,1
609,6,0
589,7,0
660,3,0
644,4,0
684,2,0
554,9,0
659,3,0
667,3,0
652,4,1
706,1,0
658,3,0
649,4,0
674,2,0
624,5,0
593,7,0
592,7,0
611,6,0
650,4,1
555,9,0
671,2,0
650,4,0
585,8,0
563,8,0
646,4,1
585,8,1
623,6,0
759,0,0
687,2,0
722,0,0
711,1,0
522,9,1
587,8,0
560,9,0
708,1,0
687,2,0
567,8,0
601,7,0
648,4,0
605,7,0
575,8,0
610,6,0
612,6,0
684,2,0
727,0,0
643,4,1
707,1,0
555,9,1
633,5,0
554,9,1
676,2,0
597,7,0
628,5,1
750,0,0
635,5,0
685,2,1
641,4,0
685,2,0
659,3,0
672,2,0
583,8,0
710,1,0
660,3,0
636,5,0
738,0,0
667,3,0
739,0,0
744,0,0
638,5,0
675,2,0
664,3,0
657,3,1
627,5,1
708,1,0
646,4,1
695,1,0
583,8,1
672,2,0
470,9,1
729,0,0
802,0,0
569,8,0
695,1,0
649,4,0
659,3,0
601,7,1
613,6,0
643,4,0
627,5,1
692,1,0
688,2,1
753,0,0
593,7,0
687,2,0
668,3,0
656,3,0
718,0,0
693,1,0
570,8,0
750,0,0
472,9,1
602,7,0
600,7,0
568,8,0
635,5,0
560,9,0
571,8,0
607,7,1
648,4,1
501,9,1
652,4,0
531,9,0
609,6,0
543,9,1
643,4,0
646,4,0
610,6,0
610,6,1
631,5,0
697,1,0
642,4,0
570,8,0
634,5,0
646,4,0
712,1,0
613,6,0
656,3,0
680,2,0
625,5,0
634,5,0
625,5,0
660,3,0
612,6,0
543,9,0
650,4,0
661,3,0
576,8,1
622,6,0
631,5,0
607,7,0
692,1,0
694,1,0
657,3,0
709,1,0
598,7,0
672,2,0
611,6,0
688,2,0
567,8,0
500,9,1
690,1,0
627,5,0
719,0,1
580,8,0
572,8,0
705,1,0
556,9,0
645,4,0
502,9,1
652,4,0
615,6,0
614,6,0
669,3,0
731,0,0
499,9,0
609,6,0
661,3,0
672,2,0
625,5,0
691,1,0
602,7,0
831,0,0
605,7,0
726,0,0
702,1,0
567,8,0
629,5,1
672,2,1
787,0,0
668,3,0
614,6,0
661,3,0
572,8,0
639,4,0
543,9,1
707,1,0
538,9,1
512,9,1
690,1,0
685,2,0
603,7,0
612,6,0
633,5,0
566,8,1
693,1,0
637,5,0
580,8,1
553,9,0
646,4,0
617,6,0
497,9,1
709,1,0
612,6,0
741,0,0
640,4,0
603,7,0
669,3,0
701,1,0
712,1,1
633,5,0
684,2,0
693,1,0
674,2,1
717,0,0
590,7,0
664,3,0
717,0,0
682,2,0
684,2,0
719,0,0
579,8,0
679,2,0
635,5,0
649,4,0
767,0,0
595,7,0
622,6,1
739,0,0
670,3,0
579,8,0
653,4,0
555,9,0
581,8,0
624,5,0
590,7,1
639,4,0
607,7,0
753,0,1
587,8,0
638,5,0
567,8,0
593,7,0
488,9,0
624,5,0
668,3,0
585,8,0
644,4,0
679,2,1
499,9,1
597,7,1
583,8,0
665,3,0
645,4,0
591,7,1
670,3,0
621,6,0
648,4,1
717,0,0
637,5,0
582,8,0
688,2,0
710,1,0
704,1,0
604,7,0
732,0,0
604,7,0
610,6,0
632,5,0
504,9,1
629,5,0
719,0,0
723,0,0
566,8,0
684,2,0
653,4,0
592,7,0
674,2,0
612,6,0
570,8,0
632,5,0
673,2,0
592,7,0
681,2,0
569,8,0
593,7,0
599,7,0
572,8,1
597,7,0
708,1,0
612,6,0
635,5,0
661,3,0
613,6,0
673,2,0
577,8,0
763,0,0
682,2,0
529,9,0
673,2,0
498,9,0
735,0,0
589,7,1
521,9,1
663,3,0
520,9,0
641,4,0
571,8,0
637,5,0
587,8,0
688,2,0
697,1,0
659,3,0
585,8,1
554,9,1
646,4,0
633,5,0
665,3,0
631,5,0
635,5,0
805,0,0
732,0,0
538,9,0
766,0,0
535,9,0
657,3,0
537,9,0
656,3,0
627,5,1
650,4,1
644,4,1
777,0,0
626,5,0
651,4,0
614,6,0
655,3,0
637,5,1
600,7,1
706,1,0
732,0,0
634,5,0
670,3,0
650,4,0
694,1,0
620,6,1
671,2,1
620,6,0
754,0,0
614,6,0
808,0,0
561,8,1
627,5,0
623,6,0
604,7,0
519,9,1
613,6,1
659,3,0
589,7,0
641,4,0
647,4,0
551,9,0
806,0,0
593,7,0
659,3,0
636,5,1
592,7,0
635,5,0
572,8,1
658,3,0
687,2,0
679,2,0
649,4,0
634,5,0
708,1,1
727,0,0
558,9,1
683,2,0
633,5,0
696,1,0
601,7,0
610,6,1
576,8,1
569,8,1
646,4,0
619,6,0
625,5,0
577,8,0
599,7,0
529,9,1
643,4,0
723,0,0
563,8,0
630,5,0
663,3,0
663,3,0
638,5,0
503,9,1
590,7,0
627,5,1
572,8,0
663,3,0
532,9,0
611,6,1
678,2,0
613,6,1
608,6,0
581,8,0
709,1,0
726,0,0
673,2,0
636,5,1
542,9,1
583,8,1
648,4,1
692,1,0
518,9,1
604,7,0
568,8,0
665,3,1
634,5,0
699,1,1
596,7,0
740,0,0
595,7,1
721,0,0
556,9,0
682,2,0
688,2,0
719,0,0
666,3,0
631,5,1
623,6,0
668,3,0
719,0,0
619,6,0
575,8,1
563,8,1
603,7,0
654,3,0
534,9,0
643,4,0
538,9,0
663,3,1
595,7,0
650,4,0
655,3,0
567,8,0
553,9,0
519,9,0
641,4,0
653,4,0
779,0,0
639,4,0
606,7,1
550,9,0
602,7,0
519,9,1
655,3,0
700,1,0
643,4,0
596,7,0
653,4,0
639,4,0
627,5,0
769,0,0
571,8,0
578,8,0
616,6,0
737,0,0
598,7,0
608,6,1
633,5,0
626,5,0
620,6,0
652,4,0
648,4,1
580,8,0
688,2,0
612,6,1
719,0,0
607,7,0
667,3,0
646,4,0
590,7,0
693,1,1
627,5,0
723,0,0
683,2,0
631,5,0
744,0,0
590,7,0
613,6,0
714,1,0
639,4,0
678,2,0
649,4,0
720,0,0
715,0,0
671,2,0
668,3,0
679,2,0
669,3,0
633,5,0
602,7,0
676,2,0
637,5,0
622,6,0
695,1,0
742,0,0
546,9,1
650,4,0
642,4,1
579,8,0
603,7,1
709,1,0
656,3,0
721,0,0
640,4,0
512,9,0
701,1,0
655,3,0
497,9,0
660,3,0
645,4,0
634,5,0
638,5,0
562,8,0
670,3,1
695,1,0
640,4,0
637,5,0
581,8,0
653,4,0
490,9,1
552,9,1
699,1,0
600,7,0
619,6,0
574,8,0
785,0,0
678,2,0
636,5,1
670,3,0
562,8,0
649,4,0
611,6,1
635,5,1
686,2,0
617,6,0
643,4,0
456,9,1
670,3,0
632,5,0
621,6,0
697,1,0
704,1,0
638,5,1
622,6,0
522,9,0
576,8,0
618,6,0
630,5,0
548,9,1
780,0,0
656,3,0
698,1,0
615,6,1
597,7,0
642,4,1
611,6,0
598,7,0
672,2,0
663,3,0
515,9,0
694,1,0
668,3,0
772,0,0
621,6,0
737,0,0
563,8,1
701,1,0
666,3,0
621,6,0
647,4,0
729,0,0
606,7,1
600,7,1
645,4,0
671,2,0
523,9,0
567,8,0
635,5,0
709,1,0
613,6,0
665,3,0
591,7,0
701,1,0
562,8,1
659,3,0
586,8,0
608,6,0
662,3,1
677,2,0
709,1,0
572,8,0
671,2,0
518,9,0
750,0,0
672,2,0
599,7,0
639,4,0
706,1,0
689,1,0
646,4,0
701,1,0
639,4,0
575,8,0
730,0,0
678,2,0
577,8,0
704,1,0
554,9,0
529,9,1
689,1,0
724,0,0
677,2,0
625,5,0
687,2,0
751,0,0
607,7,0
725,0,0
593,7,0
558,9,0
531,9,1
677,2,0
552,9,1
467,9,1
604,7,0
633,5,0
583,8,1
627,5,0
536,9,0
674,2,0
722,0,0
616,6,0
704,1,0
523,9,0
667,3,1
745,0,0
589,7,0
594,7,1
636,5,1
587,8,1
677,2,0
602,7,0
650,4,0
680,2,0
629,5,0
681,2,0
682,2,0
636,5,0
574,8,0
568,8,0
574,8,1
653,4,0
645,4,0
638,5,0
639,4,0
582,8,1
722,0,0
718,0,0
631,5,0
605,7,1
616,6,0
607,7,0
790,0,0
573,8,1
513,9,1
591,7,0
531,9,0
638,5,0
637,5,1
527,9,1
527,9,0
759,0,0
609,6,0
651,4,0
583,8,0
570,8,0
562,8,1
654,3,0
681,2,0
571,8,0
598,7,0
618,6,0
544,9,0
591,7,0
462,9,1
556,9,0
611,6,0
586,8,0
634,5,0
629,5,1
646,4,0
548,9,1
648,4,0
645,4,1
693,1,0
714,1,0
636,5,0
597,7,1
657,3,0
670,3,0
703,1,0
554,9,1
660,3,0
716,0,0
671,2,0
658,3,0
643,4,0
622,6,1
548,9,1
594,7,1
752,0,0
651,4,0
616,6,0
731,0,0
663,3,0
785,0,0
568,8,1
641,4,1
592,7,1
639,4,1
530,9,0
695,1,0
624,5,0
685,2,0
700,1,0
579,8,1
694,1,0
570,8,0
557,9,0
567,8,1
489,9,0
605,7,0
697,1,0
591,7,0
612,6,0
685,2,0
680,2,0
679,2,0
649,4,0
540,9,1
718,0,0
603,7,0
654,3,0
648,4,0
645,4,0
767,0,0
620,6,0
742,0,0
608,6,1
681,2,0
694,1,0
611,6,0
606,7,0
647,4,0
643,4,0
789,0,0
614,6,0
659,3,0
571,8,0
586,8,0
585,8,1
651,4,0
604,7,0
694,1,0
590,7,0
626,5,0
696,1,0
635,5,0
657,3,0
764,0,0
683,2,0
578,8,1
668,3,0
624,5,0
603,7,0
529,9,1
713,1,0
620,6,0
661,3,0
609,6,1
601,7,0
601,7,0
539,9,0
627,5,0
620,6,0
627,5,0
738,0,0
630,5,1
724,0,1
642,4,0
669,3,1
645,4,0
581,8,0
663,3,0
581,8,0
591,7,0
589,7,0
536,9,0
615,6,0
689,1,0
567,8,1
571,8,0
712,1,0
733,0,0
646,4,0
613,6,1
603,7,0
569,8,0
667,3,0
613,6,0
665,3,0
700,1,0
534,9,1
774,0,1
580,8,0
685,2,0
640,4,1
700,1,0
599,7,0
561,8,1
656,3,0
654,3,0
652,4,0
703,1,0
641,4,0
648,4,1
639,4,0
741,0,0
693,1,0
571,8,0
623,6,0
521,9,1
613,6,0
617,6,0
677,2,0
572,8,0
593,7,0
659,3,0
692,1,0
639,4,0
624,5,0
600,7,1
598,7,0
599,7,0
731,0,1
642,4,1
639,4,0
729,0,0
628,5,0
617,6,0
716,0,0
623,6,1
659,3,0
589,7,1
598,7,0
690,1,0
719,0,0
609,6,0
617,6,0
679,2,0
619,6,0
668,3,0
681,2,0
575,8,1
593,7,0
661,3,0
567,8,1
614,6,0
610,6,0
585,8,0
597,7,0
707,1,0
673,2,0
707,1,0
568,8,0
618,6,0
585,8,0
647,4,1
770,0,0
622,6,0
550,9,1
589,7,0
710,1,1
509,9,1
673,2,0
579,8,0
612,6,0
584,8,0
650,4,0
505,9,1
642,4,0
721,0,0
572,8,0
706,1,0
664,3,1
591,7,0
621,6,0
744,0,0
568,8,0
672,2,0
692,1,0
730,0,0
672,2,1
646,4,0
692,1,0
667,3,0
664,3,0
608,6,1
581,8,1
735,0,0
618,6,1
564,8,0
651,4,0
512,9,0
671,2,0
643,4,0
616,6,1
655,3,0
634,5,1
708,1,0
650,4,0
662,3,0
629,5,0
772,0,0
730,0,0
671,2,0
635,5,0
594,7,0
587,8,0
534,9,1
610,6,0
504,9,0
604,7,0
695,1,0
761,0,0
647,4,0
592,7,0
689,1,0
571,8,1
566,8,1
659,3,0
670,3,0
662,3,0
549,9,0
674,2,0
729,0,0
644,4,0
698,1,0
690,1,0
512,9,1
585,8,0
603,7,0
636,5,0
583,8,0
682,2,0
643,4,1
619,6,1
556,9,0
704,1,0
680,2,0
618,6,0
576,8,1
619,6,0
676,2,0
720,0,0
633,5,0
709,1,0
707,1,0
518,9,1
662,3,0
720,0,0
704,1,0
642,4,0
650,4,0
641,4,0
557,9,1
525,9,0
612,6,0
577,8,1
641,4,0
765,0,1
637,5,0
636,5,0
664,3,0
694,1,0
580,8,0
609,6,0
622,6,0
623,6,0
555,9,0
624,5,0
645,4,1
649,4,0
680,2,0
619,6,1
519,9,0
704,1,0
548,9,1
687,2,0
686,2,0
629,5,0
620,6,1
641,4,0
668,3,0
598,7,0
651,4,0
605,7,0
670,3,0
706,1,0
619,6,1
493,9,0
648,4,0
704,1,0
659,3,0
695,1,1
530,9,1
717,0,0
672,2,0
578,8,0
630,5,0
677,2,0
630,5,0
624,5,0
734,0,0
625,5,0
567,8,1
597,7,0
705,1,0
779,0,0
740,0,0
749,0,0
533,9,0
627,5,0
825,0,0
579,8,0
612,6,0
494,9,1
682,2,0
571,8,0
660,3,0
651,4,0
720,0,0
551,9,1
604,7,0
669,3,0
659,3,0
695,1,0
610,6,0
806,0,0
656,3,0
613,6,0
648,4,0
586,8,0
784,0,0
572,8,1
749,0,0
576,8,0
679,2,0
610,6,0
688,2,0
596,7,0
583,8,1
732,0,0
611,6,0
644,4,0
723,0,1
550,9,0
559,9,0
572,8,0
612,6,0
746,0,0
808,0,0
497,9,1
636,5,0
638,5,0
637,5,0
653,4,0
648,4,0
617,6,0
678,2,0
636,5,0
611,6,0
606,7,1
601,7,1
692,1,1
667,3,1
658,3,0
687,2,0
687,2,0
535,9,0
723,0,0
668,3,0
594,7,0
595,7,0
657,3,0
548,9,1
618,6,0
629,5,0
689,1,0
556,9,0
652,4,0
603,7,1
530,9,1
588,7,1
648,4,0
581,8,0
656,3,1
567,8,0
629,5,0
608,6,1
684,2,0
561,8,0
535,9,0
576,8,0
532,9,0
666,3,0
637,5,0
664,3,0
653,4,0
684,2,1
572,8,0
589,7,0
659,3,0
707,1,0
711,1,0
560,9,0
709,1,0
670,3,0
660,3,0
682,2,0
722,0,0
620,6,0
710,1,0
653,4,0
586,8,1
586,8,0
684,2,0
481,9,1
567,8,1
631,5,1
588,7,0
744,0,0
669,3,0
723,0,0
665,3,0
676,2,0
601,7,0
626,5,0
758,0,0
652,4,0
734,0,0
611,6,0
661,3,0
733,0,0
690,1,0
504,9,0
629,5,1
682,2,0
727,0,0
530,9,0
677,2,0
634,5,0
625,5,0
708,1,0
650,4,0
705,1,0
666,3,0
758,0,0
636,5,0
677,2,0
623,6,0
822,0,0
647,4,0
645,4,0
683,2,0
633,5,0
641,4,0
584,8,1
752,0,0
693,1,0
613,6,0
642,4,0
653,4,0
610,6,0
753,0,0
700,1,0
569,8,0
569,8,1
511,9,0
635,5,1
536,9,1
576,8,0
652,4,1
680,2,0
692,1,0
708,1,0
658,3,0
712,1,0
675,2,0
670,3,1
694,1,1
525,9,0
695,1,0
609,6,0
629,5,0
621,6,0
723,0,0
588,7,0
527,9,1
584,8,0
617,6,0
608,6,0
675,2,1
688,2,0
625,5,0
686,2,0
655,3,0
645,4,0
649,4,0
662,3,0
618,6,1
581,8,0
589,7,0
651,4,0
611,6,0
545,9,1
661,3,1
706,1,0
639,4,0
617,6,0
626,5,1
602,7,0
622,6,1
697,1,0
645,4,0
571,8,1
618,6,0
628,5,0
731,0,0
690,1,0
769,0,0
726,0,0
613,6,0
587,8,0
755,0,0
548,9,0
639,4,0
581,8,0
653,4,0
700,1,0
612,6,0
549,9,1
623,6,0
661,3,0
600,7,0
514,9,0
649,4,1
582,8,0
660,3,0
521,9,1
680,2,0
703,1,1
678,2,0
488,9,1
574,8,1
638,5,0
588,7,0
683,2,0
710,1,0
718,0,0
638,5,1
682,2,1
779,0,0
456,9,1
659,3,0
677,2,0
654,3,0
641,4,0
655,3,1
690,1,0
676,2,0
555,9,1
739,0,0
546,9,0
632,5,0
777,0,0
670,3,0
567,8,1
616,6,1
569,8,0
503,9,1
624,5,0
680,2,0
657,3,0
566,8,0
631,5,0
669,3,0
673,2,1
663,3,0
638,5,0
621,6,0
785,0,0
624,5,0
656,3,0
704,1,0
577,8,0
746,0,0
611,6,1
597,7,0
541,9,1
742,0,1
614,6,0
665,3,0
777,0,0
668,3,0
671,2,0
708,1,0
535,9,1
663,3,0
659,3,0
550,9,1
520,9,1
638,5,0
585,8,0
583,8,0
624,5,0
695,1,0
629,5,1
489,9,1
594,7,0
662,3,1
508,9,1
596,7,0
674,2,0
717,0,0
688,2,0
628,5,1
583,8,0
631,5,0
602,7,0
598,7,0
644,4,0
629,5,0
516,9,0
587,8,0
672,2,1
694,1,0
690,1,0
674,2,0
492,9,1
587,8,0
712,1,0
778,0,0
665,3,0
653,4,1
610,6,0
636,5,0
648,4,0
632,5,0
682,2,0
672,2,0
639,4,0
648,4,0
662,3,0
564,8,1
638,5,0
598,7,0
629,5,0
585,8,0
614,6,0
678,2,0
656,3,0
620,6,1
728,0,0
514,9,1
573,8,0
616,6,0
735,0,0
610,6,0
582,8,0
673,2,1
578,8,0
659,3,0
630,5,0
610,6,1
664,3,0
682,2,0
645,4,1
692,1,0
560,9,0
642,4,0
582,8,1
620,6,0
641,4,0
601,7,0
709,1,1
651,4,0
588,7,1
593,7,0
675,2,0
492,9,1
687,2,0
578,8,1
556,9,1
736,0,0
537,9,0
682,2,0
626,5,0
625,5,0
634,5,1
705,1,0
681,2,1
687,2,0
606,7,0
639,4,0
629,5,0
610,6,0
713,1,0
706,1,0
598,7,1
661,3,1
592,7,0
648,4,0
667,3,0
555,9,0
639,4,0
687,2,0
630,5,1
691,1,0
623,6,0
620,6,0
558,9,0
657,3,0
499,9,0
609,6,0
740,0,0
587,8,0
536,9,1
551,9,0
664,3,0
657,3,0
758,0,0
667,3,0
722,0,0
687,2,0
568,8,0
566,8,0
608,6,0
483,9,0
713,1,0
531,9,1
685,2,0
660,3,0
716,0,0
720,0,0
590,7,0
703,1,0
670,3,0
560,9,0
664,3,0
611,6,0
600,7,0
547,9,0
678,2,0
581,8,0
580,8,0
693,1,0
644,4,0
704,1,0
644,4,0
599,7,0
654,3,1
647,4,0
616,6,0
567,8,0
599,7,0
675,2,0
660,3,1
651,4,0
684,2,0
637,5,1
621,6,1
602,7,0
515,9,0
715,0,0
683,2,0
675,2,0
623,6,0
611,6,0
695,1,0
617,6,0
619,6,0
580,8,0
718,0,0
670,3,0
647,4,0
686,2,0
677,2,0
684,2,0
678,2,0
621,6,0
495,9,1
659,3,0
641,4,0
658,3,0
569,8,0
614,6,1
639,4,1
605,7,0
664,3,0
647,4,0
622,6,0
671,2,1
631,5,0
704,1,0
615,6,1
632,5,1
647,4,1
550,9,1
774,0,0
752,0,0
599,7,0
708,1,0
644,4,0
701,1,0
743,0,0
621,6,0
665,3,0
684,2,0
662,3,0
637,5,0
587,8,0
746,0,0
618,6,1
616,6,0
671,2,1
593,7,0
611,6,0
573,8,0
567,8,1
658,3,0
496,9,1
667,3,0
575,8,0
541,9,1
685,2,0
629,5,0
606,7,0
623,6,0
616,6,0
626,5,0
627,5,0
646,4,0
683,2,0
658,3,0
579,8,1
607,7,0
703,1,0
684,2,0
618,6,1
648,4,0
555,9,0
563,8,0
674,2,0
636,5,1
535,9,0
612,6,0
697,1,0
597,7,0
622,6,0
640,4,0
662,3,0
565,8,0
561,8,1
657,3,0
649,4,0
645,4,0
680,2,0
629,5,1
630,5,0
619,6,0
605,7,1
803,0,0
698,1,0
681,2,0
678,2,1
590,7,0
578,8,1
648,4,0
550,9,1
617,6,0
561,8,0
647,4,0
607,7,1
595,7,0
615,6,1
753,0,0
647,4,0
660,3,0
593,7,0
742,0,0
661,3,0
645,4,0
600,7,0
580,8,1
720,0,0
581,8,1
591,7,0
763,0,0
723,0,0
687,2,0
618,6,0
490,9,1
589,7,0
764,0,0
636,5,0
594,7,0
776,0,0
742,0,1
595,7,1
590,7,0
644,4,0
577,8,1
618,6,0
704,1,0
629,5,0
624,5,0
653,4,0
772,0,0
649,4,0
669,3,0
648,4,0
646,4,0
598,7,1
800,0,0
724,0,1
620,6,0
572,8,1
626,5,1
651,4,0
650,4,0
675,2,0
597,7,1
739,0,0
679,2,1
659,3,1
559,9,0
577,8,1
575,8,1
632,5,0
591,7,1
696,1,0
542,9,0
596,7,0
608,6,0
690,1,0
651,4,0
662,3,0
631,5,0
628,5,1
703,1,0
686,2,0
655,3,0
624,5,0
556,9,0
648,4,0
692,1,0
709,1,0
638,5,0
677,2,0
598,7,0
627,5,0
628,5,0
653,4,0
635,5,0
679,2,1
616,6,0
824,0,0
614,6,0
615,6,0
684,2,0
692,1,0
611,6,0
713,1,0
673,2,0
692,1,0
581,8,0
559,9,0
579,8,1
661,3,1
592,7,0
554,9,0
538,9,0
539,9,1
588,7,0
619,6,0
690,1,0
585,8,0
645,4,1
571,8,0
758,0,0
726,0,0
587,8,0
613,6,0
681,2,0
672,2,0
673,2,0
658,3,0
651,4,0
608,6,1
585,8,0
554,9,1
581,8,0
586,8,1
631,5,0
633,5,0
684,2,0
632,5,0
664,3,0
586,8,1
564,8,0
726,0,0
618,6,1
496,9,0
709,1,0
638,5,1
599,7,0
619,6,0
712,1,0
737,0,0
643,4,0
697,1,0
692,1,0
637,5,0
785,0,0
712,1,0
645,4,0
644,4,0
712,1,0
524,9,0
527,9,1
607,7,0
583,8,0
714,1,0
675,2,0
665,3,0
518,9,0
650,4,0
606,7,1
595,7,0
736,0,0
657,3,0
542,9,0
653,4,0
533,9,1
705,1,1
541,9,0
599,7,1
563,8,0
554,9,1
664,3,0
661,3,0
623,6,0
648,4,0
669,3,0
617,6,0
661,3,0
638,5,0
554,9,1
655,3,0
621,6,1
669,3,1
598,7,0
494,9,1
620,6,1
671,2,0
705,1,0
690,1,0
584,8,0
661,3,0
647,4,0
600,7,0
713,1,0
648,4,0
734,0,0
657,3,1
646,4,0
601,7,1
758,0,0
684,2,0
700,1,0
687,2,0
584,8,0
570,8,1
649,4,0
613,6,0
694,1,0
756,0,0
590,7,0
620,6,0
675,2,0
709,1,0
534,9,0
611,6,0
655,3,0
565,8,1
595,7,0
661,3,0
560,9,1
705,1,0
622,6,0
632,5,1
703,1,0
730,0,0
467,9,0
627,5,0
699,1,0
544,9,0
676,2,0
661,3,0
649,4,0
573,8,0
708,1,0
647,4,0
744,0,0
612,6,1
653,4,1
647,4,0
619,6,0
687,2,0
690,1,0
603,7,0
671,2,0
591,7,0
715,0,1
662,3,0
644,4,0
657,3,0
712,1,0
614,6,1
723,0,0
716,0,0
641,4,0
746,0,0
581,8,1
746,0,0
541,9,1
556,9,0
563,8,0
686,2,0
592,7,0
640,4,0
691,1,1
711,1,0
675,2,0
640,4,0
591,7,0
731,0,0
673,2,0
707,1,0
579,8,1
691,1,0
669,3,0
697,1,0
713,1,0
610,6,0
576,8,1
668,3,0
708,1,0
743,0,0
732,0,0
738,0,0
629,5,0
553,9,0
699,1,0
628,5,1
659,3,0
687,2,0
630,5,0
637,5,1
598,7,0
596,7,0
623,6,0
570,8,0
770,0,0
541,9,1
673,2,0
614,6,0
666,3,0
566,8,1
563,8,1
616,6,1
622,6,0
680,2,0
637,5,0
599,7,0
672,2,0
711,1,0
706,1,0
711,1,0
661,3,0
535,9,0
688,2,1
704,1,0
563,8,0
